,A,B,C,D
2014-11-27,-16.631497509543387,-6.579053610325603,-5.1330562754468785,28.331242718389433
2014-11-28,-15.921702804268008,-8.517451264358744,-3.9626743236288435,27.94191739376547
2014-11-29,-14.869563719223832,-7.767062291488166,-2.65239860677232,27.72923960060404
2014-11-30,-13.623487552776337,-9.079075784568676,-2.861961020549529,26.309123245230317
2014-12-01,-12.667039581242552,-9.667915133901722,-1.0795853867662963,26.759333792371343
2014-12-02,-11.041424501347167,-10.717845263067757,-0.7455494188421228,27.34549847610472
2014-12-03,-11.735542576334332,-10.710707715935026,-0.912779170695213,28.508729075414134
2014-12-04,-12.559907256305868,-9.46120556861582,-0.9097281071750989,29.318091723460718
2014-12-05,-11.61903977883808,-11.18577520205272,-0.9811726421285115,29.070315166164708
2014-12-06,-12.032904884921047,-9.909207434696093,0.2519008019946326,28.80432636089667
2014-12-07,-12.010513746202017,-9.671451567513051,-1.3281007935823106,27.35533364958268
2014-12-08,-12.052890959757745,-10.206136140542798,-1.2774061648776516,26.621717553853216
2014-12-09,-11.16569676408669,-9.911160506186867,-1.3388603199882914,26.555121443213896
2014-12-10,-10.670950682447696,-10.094644321797979,-3.298721659449627,26.64331408930109
2014-12-11,-10.878245908971767,-8.668106662350084,-1.0164974449606157,26.832740925949675
2014-12-12,-12.04215501305809,-10.214449172193742,-0.01073704136439324,26.293432953992774
2014-12-13,-11.501721528556851,-9.917545580374243,-0.9433810258950118,24.919720146738566
2014-12-14,-10.250297429320831,-9.5720909194994,0.5311118908559057,24.0201461045552
2014-12-15,-9.229426695220381,-11.109145810821522,0.6502385419857504,25.32267384211798
2014-12-16,-9.392463361615363,-10.019939784219407,0.5112098975598092,24.645907296952277
2014-12-17,-10.44216813760439,-10.237493579148774,2.2081419458593596,26.377516783493817
2014-12-18,-11.566548318013322,-11.920190368757458,2.4858705679938184,25.16219334158381
2014-12-19,-11.535296044737946,-12.555478423680796,3.1795155661293926,24.59991182609206
2014-12-20,-10.527433960265569,-11.911240211078383,2.0574471522309867,22.974172830824905
2014-12-21,-10.8430751785169,-13.541000841675302,1.3738746465020368,23.455090079745634
2014-12-22,-12.631441688442637,-13.319772185910812,1.219300718400611,23.814194054473095
2014-12-23,-11.838418221216191,-14.161942845756897,1.0698872139657185,23.789569675032787
2014-12-24,-12.41407770357822,-15.462021911648254,1.2383737522769676,22.829271082108306
2014-12-25,-11.631219788851473,-14.557032918528813,-1.0996811422679333,22.014501166235334
2014-12-26,-11.078781873538894,-15.570200398309867,-1.6393377543950218,22.232499358730482
2014-12-27,-11.77109462719072,-15.427468659709064,-1.6824430661461074,22.208785364425093
2014-12-28,-12.216148075189148,-17.06639635078181,-2.3363096643255146,20.245096002095774
2014-12-29,-13.046094694705904,-14.894752272350692,-2.689747963872119,21.377917999779537
2014-12-30,-14.87431782890697,-14.215283817154024,-3.226634350272105,21.15221052714092
2014-12-31,-14.177503601117927,-13.278235546832338,-2.6908324158817853,21.727284245682497
2015-01-01,-14.633172805665748,-13.209621048959832,-3.6738061491795686,22.151254660091514
2015-01-02,-13.560915419064312,-14.337917936929394,-2.908476738511504,22.681453584565684
2015-01-03,-13.684192046138927,-13.87489461631856,-2.426156964228043,22.83113074595812
2015-01-04,-13.839325002607813,-13.623347761925285,-2.790801582092911,23.888138089038293
2015-01-05,-12.939702956417472,-13.71907548855601,-3.933446533240758,25.03003258119341
2015-01-06,-12.784250183769542,-13.093551399733197,-3.7769307103386076,23.75416422086045
2015-01-07,-13.074605936009439,-12.016195183132037,-3.7533584206168635,23.1471790295645
2015-01-08,-13.180674470651486,-12.84324371197856,-2.8158381722768553,22.64174260341147
2015-01-09,-11.74619104441116,-12.60361227053768,-4.651378437859448,21.31284092301579
2015-01-10,-11.906242082764717,-12.276308232478119,-5.034554463339349,19.885683465593324
2015-01-11,-14.171836170033666,-11.038669352431924,-6.375792587599837,19.577113797310794
2015-01-12,-14.185800524323124,-11.593853707333276,-4.898496214769664,20.291859504685775
2015-01-13,-15.458826747981465,-12.949583409274393,-3.939499168528422,19.42597272797767
2015-01-14,-15.520073537706478,-13.335845683681814,-3.634151895169454,20.832991952461857
2015-01-15,-15.897311459840518,-13.473959419468512,-4.465118322941563,21.288697212700367
2015-01-16,-17.427655995564933,-14.071108670774693,-5.232847629888802,22.161513055817846
2015-01-17,-16.486211542959033,-13.599992097232994,-7.11198102170035,20.855527416384675
2015-01-18,-15.026007028091449,-13.577908763842085,-7.294074709158701,22.462950076187358
2015-01-19,-13.968378855271817,-13.723799320720685,-8.023992706478097,21.5045586788466
2015-01-20,-14.514715251104256,-12.989206933716051,-7.6896287777320165,23.260697371787067
2015-01-21,-15.058308430768639,-15.01760214804628,-7.516911942072026,22.1558021430199
2015-01-22,-13.292676817294279,-15.03353526370301,-6.3532073756928344,21.96169675872843
2015-01-23,-12.97692523353384,-16.663815052582766,-8.528482899366159,22.052793780267635
2015-01-24,-12.482641029276646,-17.786417139400463,-8.834501210779523,19.852242207203517
2015-01-25,-12.12585104693557,-19.018670405918616,-8.333869962235832,19.71770380634023
2015-01-26,-11.917485743333659,-19.75462814928256,-8.236688026208883,17.75275930487066
2015-01-27,-12.936658154406633,-20.741263694608215,-9.635383155886144,17.3907916177185
2015-01-28,-13.631581469525294,-20.01902339604138,-8.841962859088918,17.703447057290788
2015-01-29,-14.060085526152998,-20.61021218477845,-10.24156394113401,19.14228539194835
2015-01-30,-12.882341081748676,-21.268444342398503,-9.59864211477587,20.4034757728128
2015-01-31,-13.018696648561246,-21.48119001734641,-9.473227583214458,19.322780660388354
2015-02-01,-13.422361491635957,-22.705207986819623,-9.081794207201662,18.040309648590156
2015-02-02,-13.197165792902403,-22.71489793203607,-9.385983484485946,17.862604569284823
2015-02-03,-13.21254245192726,-21.216000179087224,-7.05533477527181,18.797317834633056
2015-02-04,-13.657427480068673,-21.059038461338854,-6.013396863538867,17.902852087910034
2015-02-05,-13.254046833977835,-21.16375444863211,-6.2877627034763846,18.154894981935254
2015-02-06,-13.083353041175306,-20.81806512844773,-7.1395842731382055,18.430061640770237
2015-02-07,-12.765039373282066,-21.40411670088084,-8.227890748391381,18.341440613890047
2015-02-08,-13.917394510486233,-21.308993572553735,-7.197557750105737,17.95991928133041
2015-02-09,-13.341932481055496,-21.141699757176266,-7.5733497017702875,16.150657155487487
2015-02-10,-12.509747594195805,-21.606511578670066,-8.239275265097492,17.57323605276465
2015-02-11,-10.694905538686298,-21.47190877468919,-6.521334924917607,18.200850121796865
2015-02-12,-11.098774607519667,-21.094119034498178,-6.036460669683097,18.344113204248245
2015-02-13,-10.977492372793115,-20.38993571077442,-6.735773639061515,17.982523505927063
2015-02-14,-9.626816498741958,-20.54601453445621,-7.870799710737981,18.1413540757623
2015-02-15,-10.141020341639614,-20.68059388005428,-7.850247066239539,17.15505796784294
2015-02-16,-9.57311092760443,-21.496985182141398,-10.091839309619964,17.92634226935806
2015-02-17,-10.036001744513756,-21.456601804701105,-8.490392586095197,18.426458791471983
2015-02-18,-8.659196819476461,-21.599276789381932,-8.87764011934422,17.380461939868024
2015-02-19,-8.449062490480829,-21.175681572336952,-8.063270495748126,17.8286635830035
2015-02-20,-7.40566380075623,-19.7789440205901,-7.6840089758428025,16.638691556161973
2015-02-21,-6.223622419174523,-20.777130210919786,-6.703941218253094,16.493787159737018
2015-02-22,-5.767589932730285,-19.277373541654875,-8.533824432262017,17.077114458315567
2015-02-23,-6.674084238619697,-18.37037075957213,-9.365405970479463,16.827148982713492
2015-02-24,-6.144105018976751,-18.951849640109003,-9.40524450675824,18.354771497206293
2015-02-25,-5.934349338600028,-17.86182685610456,-9.451670802212853,18.450822824205133
2015-02-26,-4.6325533761106925,-16.619761191357014,-8.724571367564609,18.60671510073485
2015-02-27,-6.970340884300239,-16.633819190430625,-8.557382010938406,17.62600949490811
2015-02-28,-6.805698345912194,-16.285195108824173,-10.369324093560358,17.60772971001179
2015-03-01,-7.273970955522402,-14.881939920362086,-10.408085023127478,17.926339763801927
2015-03-02,-7.6613068153600254,-14.910836090280839,-10.55924656682702,18.522759296962107
2015-03-03,-5.159810324109168,-14.106765157673575,-9.48632997676404,18.517347813261743
2015-03-04,-2.723237185429599,-13.664988379024502,-9.066308062415178,18.60809451248148
2015-03-05,-5.679764051881648,-13.832666072710765,-9.104266031941304,17.39952173826675
2015-03-06,-5.54201422552355,-14.870856420097699,-8.665787878192653,16.477013779275534
2015-03-07,-5.031385884860496,-13.876313852184131,-10.455269105082426,16.655981042436533
2015-03-08,-4.2519952241000265,-13.178338299588598,-9.093685636467471,16.660683746009852
2015-03-09,-5.53938969362968,-12.468854914971821,-10.025290841367003,17.04417740950456
2015-03-10,-5.967532245858006,-12.009733998998872,-10.145108430057793,15.485214446221521
2015-03-11,-6.105184483343721,-12.041781341954819,-9.828645398550108,17.024805467128218
2015-03-12,-5.247583550790937,-11.833864238575543,-9.650544255912008,16.853435006077355
2015-03-13,-4.515517919541158,-10.994284099322691,-10.956482260860039,16.94285093225466
2015-03-14,-5.213956038059797,-9.839694449247798,-10.87122199543388,17.229768997373743
2015-03-15,-4.192520416777144,-9.737683121694626,-10.987835223818262,17.667413629820118
2015-03-16,-5.202838187548011,-10.90247540158685,-12.01347907018941,18.92192520433373
2015-03-17,-6.095497396735116,-10.781491427899054,-11.82901319846538,17.188725988433802
2015-03-18,-8.695419819425048,-10.590611998763883,-13.042297139183178,15.821012497787974
2015-03-19,-9.281664630246544,-10.122705899671335,-13.633767865104396,15.972836944074169
2015-03-20,-10.475471621416059,-10.870121066181653,-15.236601479728545,16.936453492579997
2015-03-21,-10.249059129222127,-9.025712816720263,-15.790602223519633,16.454462743944077
2015-03-22,-11.735657198023464,-9.436431837213524,-16.992094048900945,18.463631780973007
2015-03-23,-11.891466945437248,-10.88555180245273,-14.872859552680504,18.940543798844597
2015-03-24,-10.795641998342836,-10.398773674716884,-15.303384207811778,17.944376074243763
2015-03-25,-9.149174103984338,-10.782004721183213,-14.87565039273596,15.672405387976466
2015-03-26,-10.798697462912733,-10.34680118040419,-14.665127892778962,15.956168999409885
2015-03-27,-10.977343319957102,-10.344698717618002,-12.993086277032535,15.342899052093308
2015-03-28,-9.894191565517021,-9.485416433723849,-12.220685284720922,15.882043897323602
2015-03-29,-9.571101627880479,-9.180857532700955,-12.534707562758559,16.128208971731652
2015-03-30,-10.157784211119912,-9.121502580665844,-13.556507516907995,16.479375340556324
2015-03-31,-9.622917987521388,-9.738065551018293,-14.071450014100492,17.393909433341083
2015-04-01,-9.003876075324383,-7.845846234946015,-13.148580505961075,17.067523636441095
2015-04-02,-7.455236202270377,-7.7442602426956135,-13.932655125459702,16.3512653048471
2015-04-03,-6.835952235865785,-7.803013973985296,-15.838551018666752,16.693312284499598
2015-04-04,-5.452949275457587,-8.219924190504596,-15.445887251346019,16.354676973190625
2015-04-05,-7.424241754979455,-6.369776902958243,-14.700310407908717,16.355020940150407
2015-04-06,-7.91987436338705,-6.147461797051328,-14.133859407835034,16.259344211411573
2015-04-07,-8.389450674649488,-7.0156178029447505,-15.511183296231566,14.4861117484088
2015-04-08,-7.682520680237652,-5.900263047019981,-16.627194429667476,16.03447394392522
2015-04-09,-7.254008471984849,-5.006679708786095,-17.463761473433102,16.021616313526984
2015-04-10,-7.7395803105248575,-4.1407301014542135,-17.248551758562037,15.116071115090108
2015-04-11,-8.614611835164183,-4.426948961734839,-15.577691575087727,17.01913264411129
2015-04-12,-9.488047663313036,-3.895766881322609,-15.713743382885765,17.699368254852
2015-04-13,-10.597441452533417,-4.2433794061208,-16.300234660377495,18.02332222331346
2015-04-14,-10.779338416140918,-3.6481632222295266,-15.761563592288073,18.007910777101706
2015-04-15,-10.069978293026942,-4.7001621721966504,-13.935728834885222,17.698336819121188
2015-04-16,-10.449503455895737,-4.3764823392764285,-13.839505580948767,17.253883204575057
2015-04-17,-9.188804636583214,-3.3991092114617443,-13.940262397397067,15.292483535385
2015-04-18,-9.728256849116054,-3.420133031509773,-13.383251936514652,16.00962816120818
2015-04-19,-8.02716416609316,-3.2207034211446386,-14.858863556881616,16.09770515955215
2015-04-20,-8.202796974502762,-2.486399459868612,-14.603115011991425,17.411803340871547
2015-04-21,-7.088445665931493,-1.47008637641331,-14.62041182265994,15.468920801852091
2015-04-22,-5.955399984699982,-1.3275525730644675,-13.615198486294982,16.38564713753057
2015-04-23,-6.848292262859742,-0.5326797617915242,-14.006930639796025,16.858475740377997
2015-04-24,-6.185457064520772,-1.494051558539666,-14.6374292206651,18.538028078300844
2015-04-25,-6.782066222799173,0.815531578816832,-15.234457363455252,18.739707160391397
2015-04-26,-7.6119529140777615,0.4956425587385727,-16.028608802637617,16.394698898345997
2015-04-27,-7.216811813140989,0.22086787409798248,-15.519447265475202,16.477346888594752
2015-04-28,-8.278504668040629,0.3216803869596313,-16.81907272333574,17.53916055028008
2015-04-29,-5.680352249079351,-1.0216260008769011,-16.123369576142135,17.40558068421052
2015-04-30,-4.1754426306825785,-0.046636811829403046,-16.336578774766412,16.872836502420462
2015-05-01,-3.0123874546034717,0.29223355864416595,-15.984027644909366,17.85724055652153
2015-05-02,-3.0065773381036554,1.9957621054637966,-14.47209749319418,17.388976586462345
2015-05-03,-2.905469886164992,0.9907970655142602,-13.667977265038667,16.84615358849203
2015-05-04,-3.4576324169107218,-0.4613239589798839,-13.940345886458939,18.350781274483037
2015-05-05,-1.905953918503892,0.42288651555977896,-13.125827239050368,17.431111283558796
2015-05-06,-0.27016628701624756,0.9019494324536412,-12.300604750632123,15.172795602195686
2015-05-07,-2.6630289805663407,1.1452206283471726,-11.859761621674823,15.23587635976374
2015-05-08,-1.9343777340725383,0.9939354125981534,-10.735030094143267,15.999469025864578
2015-05-09,0.26236202121636554,0.9044744068518809,-8.931267034259179,15.496055739215144
2015-05-10,0.5985943412041386,0.6578311874176082,-9.260192623778632,15.639485825115504
2015-05-11,1.4643591756460546,1.9180234231767506,-9.109937820311057,16.217688165643366
2015-05-12,3.5418850460227405,2.651265919564832,-7.255467522178929,15.399772118482618
2015-05-13,1.3377124953088892,2.1250033029224005,-9.087718239772913,16.73333099107859
2015-05-14,0.717058151460419,1.893644707671048,-6.9095143367155,16.075696195053144
2015-05-15,1.930064718929692,3.336296822550983,-6.142424011070812,15.525266290047801
2015-05-16,1.9844070000360938,3.726323916480907,-8.69267264749675,16.73596543698695
2015-05-17,1.399601644671316,4.63301878294658,-7.343021425626793,18.465524651265028
2015-05-18,1.8832957189692379,3.431635466454705,-8.082644129277522,16.170817851597317
2015-05-19,2.061771023605098,3.8996130773233344,-7.531771303079678,17.06938649552137
2015-05-20,1.270059526313751,4.075649003604874,-7.609825734949038,16.006446313293402
2015-05-21,1.536119902015094,3.0695316496421268,-8.826522005505256,16.140230075259456
2015-05-22,1.3640813913812937,3.2317711736523047,-9.330153344749888,15.822845176436905
2015-05-23,0.9819711736890799,3.5426426069452583,-9.306320512522639,15.604064392751837
2015-05-24,2.1091371790102142,3.8313883266766195,-9.292801910845014,17.04138876936868
2015-05-25,1.9663639168329903,4.309865659786533,-9.593913139247652,15.883983308615969
2015-05-26,2.7891999002673122,5.024612740308478,-8.936514685019615,16.95719128902735
2015-05-27,3.2123954527298153,4.570711738568978,-8.578630050738896,15.814599862300103
2015-05-28,4.862685515799836,4.182454709575535,-10.234239085976224,16.52562841756082
2015-05-29,4.5476292242144805,3.027854257783054,-11.191146748419447,17.859524757496718
2015-05-30,3.308543521223209,2.6771335589184555,-11.259459808626113,18.844384937197884
2015-05-31,2.8577580209618487,1.9150758158535202,-11.950571212092601,19.509577421573283
2015-06-01,0.971728601538387,0.8245607325073945,-12.192159345153582,20.393330801786004
2015-06-02,1.9104307518098478,1.2294317983895302,-12.378984773990895,18.507998659718528
2015-06-03,2.155679347611159,2.559370397741655,-11.47423411510999,15.629878635960232
2015-06-04,3.9368709685513243,2.5242783102938002,-10.112703764495867,14.186589143997624
2015-06-05,4.9726924095079355,2.8061627700632683,-9.690462768110482,15.92681725029316
2015-06-06,5.7472649805871,3.4251338328865493,-8.381894206584503,14.77073868525987
2015-06-07,6.701548558384162,4.503987108071648,-9.474812921914953,15.213459498232584
2015-06-08,5.230891976917332,6.193516859857734,-9.977836151291015,15.735098556409866
2015-06-09,2.1910852568100863,6.087363736093194,-11.957154201291877,15.938379343188673
2015-06-10,1.9228667860420245,6.311414394924078,-11.927825241373736,15.844571748069843
2015-06-11,1.1190228654947334,6.06362308003792,-12.74372959314396,15.413413851233573
2015-06-12,-0.40524076739673953,6.1318953272091985,-14.193654316576826,13.738905034876682
2015-06-13,-0.20234197877732524,5.067002725079173,-13.93501629781354,14.870813350096466
2015-06-14,-2.3319479362161557,4.981524065004384,-15.83196026436681,12.243377059175366
2015-06-15,-2.9681810930904566,4.428891079573731,-15.917734918344536,11.184897621328194
2015-06-16,-3.3082823441838083,4.472242816673755,-15.519883339244549,11.073967565995968
2015-06-17,-3.454581360922633,4.888361822345926,-16.225916448186776,9.38255333813299
2015-06-18,-2.355254725395201,4.521534606790099,-17.080199275082027,8.618000685818815
2015-06-19,-2.2040668499146827,3.803895205825076,-17.060839839672774,8.023320885653462
2015-06-20,-1.9858225120001658,4.0860153835499675,-15.794888015844002,9.025423041435351
2015-06-21,-2.7182386608201146,3.766717567372578,-15.87782756146811,7.488680672991035
2015-06-22,-4.470482243541627,3.8158001457797415,-16.06321937853105,6.888925441123861
2015-06-23,-5.1453455615040085,3.673590220615666,-16.74245257843424,6.950430037454389
2015-06-24,-5.1160656324299305,6.469582273573294,-16.33008363025421,8.407535905410766
2015-06-25,-7.143829131975035,5.121717080937099,-16.962715186233627,9.118979911970861
2015-06-26,-6.74043609180645,3.926929218650194,-19.85883976447513,9.278221144262144
2015-06-27,-6.755118879216138,3.506415762510238,-20.58638338485551,10.199011705593556
2015-06-28,-7.676594939964209,5.4575532601177335,-18.844072075418136,9.206957627719955
2015-06-29,-6.531060421530422,4.495921176285691,-17.587871726076454,8.738316468565353
2015-06-30,-6.318478251447092,4.594553706091915,-18.635925432200565,6.7567443752505625
2015-07-01,-5.6215860187835665,5.2875579828546515,-19.40406766663064,5.731795566276826
2015-07-02,-5.8046007087175555,6.070257124875962,-19.466763372513277,7.430713280808838
2015-07-03,-5.475670437138805,6.886106066137027,-17.382991394314956,7.6995700821924995
2015-07-04,-4.599186109460343,8.41032163984096,-17.963850918973538,7.324880151212929
2015-07-05,-4.5427136978635,7.735709106587995,-16.52194791188135,7.909721589564854
2015-07-06,-5.461469700169253,8.19186202826766,-15.880472539510407,9.250523507911508
2015-07-07,-5.537954713967282,8.270194333602372,-16.499417916326262,9.481483336414486
2015-07-08,-5.070777026612294,8.433853620003422,-16.183986583475964,9.00833274636937
2015-07-09,-5.669876058626974,7.619958701128752,-13.81104722544007,8.40249639361196
2015-07-10,-4.817126325461607,7.570257370963887,-14.468088397149083,8.123678475761459
2015-07-11,-3.374663137595064,6.556388118619024,-14.223146970923455,7.983083661408103
2015-07-12,-1.8448954074683808,6.645559539042265,-11.55252503496517,5.791424766925088
2015-07-13,-2.5018622780913353,5.681071654065145,-9.71183566197938,6.6059442019967
2015-07-14,-4.372743026154249,6.554775728846332,-10.993746834722103,4.9822054139211716
2015-07-15,-4.309798845184018,7.049779516881246,-11.24941352088569,3.536992749911214
2015-07-16,-3.7598037397894,7.300224690426999,-11.217548879237283,4.288235786939519
2015-07-17,-3.400939832199258,7.380704152530961,-10.831312927523255,3.7127399552837517
2015-07-18,-1.9313733078311632,8.253031660182721,-10.002626966666709,4.636621805806276
2015-07-19,-3.150807535904028,8.371738225942504,-10.2263570979297,5.438845049288156
2015-07-20,-3.7127965217598984,8.581216963797415,-7.665296195479444,4.6259864364690495
2015-07-21,-4.021391815507047,7.455278117838426,-8.016998221503213,5.178756939831798
2015-07-22,-4.211349012751149,7.440146016424175,-10.112762609678244,6.168570586368067
2015-07-23,-2.4765989076641612,8.167866538122485,-8.956746417326265,7.077739156440754
2015-07-24,-2.155404341380719,8.377419053309026,-9.866641676669166,5.860725103941112
2015-07-25,-1.6802268901671475,9.169639257912358,-8.8938290633273,7.567179016801161
2015-07-26,-1.8091729869835174,8.682152335388752,-6.92931879214738,8.38133580712215
2015-07-27,0.6909652193091089,8.583389867125053,-7.57107544139644,9.05202417412935
2015-07-28,0.7923713501751369,8.20816312258679,-6.59889092988444,9.502016408204653
2015-07-29,1.5172980247413923,6.326396910401893,-8.224087605812755,9.794191911797867
2015-07-30,3.1627202608873857,8.669551405902839,-7.7861241323427945,8.93096929807318
2015-07-31,4.726607579584874,7.926777970682789,-8.114471226700465,10.194418308345643
2015-08-01,5.749539387858615,8.283451667269201,-7.445414601094673,8.652019754996964
2015-08-02,7.818484795108252,6.422851453404794,-8.240486000800407,8.738944097315143
2015-08-03,6.824915058107681,5.8403234243165105,-8.687729843586059,7.769336952893446
2015-08-04,6.22570416055269,5.175594611725755,-8.84622469860126,9.103673627228968
2015-08-05,7.43893859243976,4.409561426637238,-8.040331555706713,8.260651258410542
2015-08-06,6.787674606463472,6.023775748161505,-8.228734721934133,7.3441370021021894
2015-08-07,7.373641747959614,5.598380901067381,-9.052181647129462,6.228011612316104
2015-08-08,7.844064734020124,5.27196595662026,-8.864415352341389,5.646914170554768
2015-08-09,9.176987225787771,3.655358930216969,-9.0265997513554,5.768208931970218
2015-08-10,9.74840833858623,4.227124528836209,-9.592485617627455,7.122853116534537
2015-08-11,8.899117231213097,4.029151887412565,-9.421814216878003,8.309906524805575
2015-08-12,8.930339075417649,2.8544243520135337,-9.021460108335177,10.14833036203372
2015-08-13,10.013180649956164,2.7710588722688194,-7.773646398954034,11.68957423068926
2015-08-14,9.21477239409965,3.4840548908192246,-7.331110255942872,11.65046239499961
2015-08-15,9.105233107305672,3.542972836292629,-5.678026971045554,11.695741861392897
2015-08-16,10.729286210746475,3.7363574146019407,-4.90940608946501,12.288267506427562
2015-08-17,10.942196491401807,3.182553952897093,-2.56384249697037,10.809096429475419
2015-08-18,10.095701542204138,3.5079375654939673,-1.1882342752086172,9.946029997110957
2015-08-19,10.349979735983805,5.5906950292452136,-1.283368278528373,8.807948050478288
2015-08-20,10.185897433410865,5.457297710488927,-2.0534317053086917,9.749478468906759
2015-08-21,12.177426060086145,4.836637924415931,-1.7228370786064011,10.430980459893426
2015-08-22,11.141650549971976,2.1595588922063214,-3.2975967012603453,10.95718019412154
2015-08-23,10.708776539806506,1.0265672299932824,-1.770396433126631,11.639940157293074
2015-08-24,11.23803839817188,1.6816338080262705,-0.27299694246230244,11.95652802418102
2015-08-25,12.254414875556312,1.1466614242723598,-0.25482718116315534,11.764695963806542
2015-08-26,13.311436511788484,1.2510162215760339,-1.28090200117073,12.069908731342842
2015-08-27,11.259830145138404,0.9635703801134281,-2.087788572152913,11.107398281215753
2015-08-28,11.302969116946196,2.6739212220102235,-2.9005044125761703,11.315881134902524
2015-08-29,12.901520016239628,2.717733122090327,-2.9854197064350805,10.26758624322372
2015-08-30,12.813042932863356,3.645717151613658,-3.0828163181931707,10.014237212167696
2015-08-31,12.076498814886369,2.7525630679463435,-2.8859382104887823,9.905821258153212
2015-09-01,12.660284060857776,2.8982960840885506,-1.714177933527788,9.444052288829484
2015-09-02,13.359948215563625,3.001996298458086,-2.7094485060461335,9.216205136669418
2015-09-03,12.714102662240885,3.05912224097492,-3.059601092879849,11.259642745952778
2015-09-04,12.330151239309101,3.4329168843299813,-3.0248284696937624,11.148879554605255
2015-09-05,12.719353869214874,2.8858831121013,-1.578251721917594,9.508768871239617
2015-09-06,13.840177519579392,2.872938931849243,-0.6024831009018107,11.39420183666847
2015-09-07,14.689508318226942,4.100541307057514,0.5514434955157165,10.943418896086763
2015-09-08,13.953835693459714,3.5521495926499957,-1.5927086341735408,12.172605491521828
2015-09-09,14.285697485573515,3.050775243029738,0.07454355472840435,12.848812980327807
2015-09-10,14.081987805204056,3.7536677360903865,-1.2084455285018374,12.978196906755944
2015-09-11,14.718721010663852,2.8940124681864656,-0.37029970721403516,14.593942228033846
2015-09-12,15.090057598138564,2.804145778931956,-1.452720299009187,14.578037360978282
2015-09-13,16.066479738454277,1.3737555795433,-1.7499381577037028,15.226647403169924
2015-09-14,14.873932265521516,1.858667315203225,-2.2330033145920876,15.333730605157877
2015-09-15,14.864086915243663,1.9908106731908854,-3.0383105828081614,16.84022990630602
2015-09-16,14.6352570220292,0.3794977746030743,-2.4467047379113174,17.51167867756775
2015-09-17,14.753824109791296,-1.3912600452223616,-2.051865395197317,16.338062920414096
2015-09-18,14.072088421570541,-1.3270894581188502,-3.3700238129313584,16.84000196579404
2015-09-19,11.559118979076409,-0.27727272229872746,-3.553830507287204,18.17803625513261
2015-09-20,11.639972794163306,0.21494485831319415,-5.103028553911608,17.700226160170757
2015-09-21,12.074613095135405,1.5067407756279725,-4.321198376520001,17.080956907681685
2015-09-22,11.44578394210078,2.33585489030685,-5.012583292274391,18.413264518483253
2015-09-23,13.011413930923766,2.1054962731677485,-4.198564695014804,18.008496041970158
2015-09-24,13.582816473945416,2.9808357695162497,-5.560246070113621,17.80487063385692
2015-09-25,13.81750370130271,3.20415647877002,-5.048653019312113,17.76109207759606
2015-09-26,11.691868917751329,2.8337618442779267,-5.29228439061254,17.10105928957862
2015-09-27,13.08081436308563,2.2508497030870465,-6.866963112611193,15.529847470457714
2015-09-28,14.38718598849862,1.7932933167647402,-6.660362404946711,17.747227142201247
2015-09-29,13.403079245029666,2.2455774483488167,-5.597742055625823,17.776525930144725
2015-09-30,11.719103251165162,1.309901529309986,-5.544186636234517,16.164606023320953
2015-10-01,11.288765473588338,1.6856681580172488,-5.710698058542195,13.708092372025764
2015-10-02,11.330781098869625,0.4322893520874853,-5.990436118410386,12.564376896024527
2015-10-03,11.350710615701999,1.4084843662366302,-4.11835106585517,12.136889986013788
2015-10-04,11.620094155244693,3.2777841487256714,-4.322180795661418,12.181401159705663
2015-10-05,12.456348081063714,5.854914176076505,-7.282854538248861,11.221614616361535
2015-10-06,10.837543217089427,5.5231757446432095,-5.942445277939806,11.65007292610467
2015-10-07,11.515717505440213,3.4587545751769233,-8.473239932914268,10.492034815699856
2015-10-08,10.661125402491004,3.235693536197097,-7.793220191400311,9.369261650789483
2015-10-09,10.932883785527908,2.6817624962293802,-7.698735017941592,10.21300636119701
2015-10-10,9.526257094107839,2.643997334464082,-9.026708652674714,9.921499276711016
2015-10-11,10.306003545567895,1.1845854102723479,-9.498378545381165,9.71246771082167
2015-10-12,9.62096351208681,1.1976523649262332,-10.216122111896574,10.393108318007648
2015-10-13,8.27749475777051,1.4054029857818082,-10.21873962288541,10.326669433368636
2015-10-14,8.008465389831153,3.0950548256020207,-8.736733729714276,9.974535504406566
2015-10-15,5.968335976084795,2.3588078514944293,-8.188848759863182,8.781735491284303
2015-10-16,3.9085753030989436,1.3651553390749003,-7.700411189000887,8.716603733112104
2015-10-17,5.223730508384052,0.57173134154259,-7.459825787334001,8.287071497887391
2015-10-18,6.001156541055594,0.43000689468913056,-7.408090410925743,5.859394560972174
2015-10-19,6.551745907629891,1.5696415330898583,-7.214027155391108,5.545853549820312
2015-10-20,5.197779301884487,3.9605792599628447,-6.354034714576059,5.478743647559558
2015-10-21,4.813923414252067,3.9564738804799595,-7.167328237566543,6.293184161930103
2015-10-22,4.597538877815396,5.027725179628498,-7.538245465694699,5.39337547030154
2015-10-23,1.6255869281371367,4.426744131803289,-7.463943320217615,3.8700053620613324
2015-10-24,2.083490574933197,4.164844101814303,-7.111429006813037,2.542441150779461
2015-10-25,2.6594920083526894,2.211039920721376,-8.218100006259567,3.614519237444162
2015-10-26,2.246958399374704,1.141662804569343,-6.785753196394568,3.8481804145727687
2015-10-27,2.5386926477969065,2.9390814651720287,-6.416665689239882,5.116798600496397
